student_id,predicted,prob_pass,actual_result,total_clicks,n_activities,avg_clicks,last_active_week
520972,Pass,0.9999192,Pass,3487,99,81.09302325581395,2
699498,Pass,0.9990582,Pass,2215,79,51.51162790697674,3
642122,Pass,0.99514425,Pass,1467,34,34.116279069767444,2
689274,Pass,0.9937264,Pass,4568,151,106.23255813953489,6
680787,Pass,0.992859,Pass,1503,95,34.95348837209303,3
606391,Pass,0.9913484,Pass,1655,106,38.48837209302326,3
649742,Pass,0.9907412,Pass,2396,134,55.72093023255814,2
522446,Pass,0.9893389,Pass,7505,198,174.53488372093022,2
2670300,Pass,0.9876471,Pass,1629,104,37.883720930232556,2
689665,Pass,0.98764044,Pass,2152,120,50.04651162790697,3
365097,Pass,0.9871868,Distinction,1071,72,24.906976744186046,2
683120,Pass,0.98455185,Pass,2163,128,50.30232558139535,3
2602809,Pass,0.98356926,Pass,8660,125,201.3953488372093,3
677846,Pass,0.98331416,Pass,1018,52,23.674418604651162,4
611268,Pass,0.98051023,Fail,2980,124,69.30232558139535,4
395822,Pass,0.9802869,Pass,2810,153,65.34883720930233,2
651863,Pass,0.9798076,Pass,1686,91,39.2093023255814,2
25107,Pass,0.9784661,Pass,2562,103,59.58139534883721,2
59272,Pass,0.9772669,Pass,1425,115,33.13953488372093,2
674290,Pass,0.976345,Distinction,1877,138,43.651162790697676,2
134563,Pass,0.9747962,Pass,5183,148,120.53488372093024,2
697649,Pass,0.974097,Pass,1530,90,35.58139534883721,2
447759,Pass,0.973852,Pass,3599,120,83.69767441860465,4
287107,Pass,0.97289723,Distinction,4822,156,112.13953488372093,2
616660,Pass,0.9723811,Pass,2523,139,58.674418604651166,2
525683,Pass,0.9722477,Pass,5391,116,125.37209302325581,3
700441,Pass,0.9709908,Pass,2437,155,56.674418604651166,3
589296,Pass,0.9698602,Pass,6099,159,141.8372093023256,2
651324,Pass,0.9695531,Pass,1416,104,32.93023255813954,2
619941,Pass,0.96887076,Pass,3449,155,80.20930232558139,5
592258,Pass,0.96831346,Pass,2274,138,52.883720930232556,3
297179,Pass,0.9668263,Pass,3548,164,82.51162790697674,2
695972,Pass,0.9659552,Pass,777,47,18.069767441860463,5
596114,Pass,0.96335584,Pass,2788,173,64.83720930232558,4
644993,Pass,0.9630577,Distinction,5073,206,117.97674418604652,2
599230,Pass,0.96227455,Distinction,3015,140,70.11627906976744,2
577069,Pass,0.96187615,Distinction,1380,114,32.093023255813954,3
684687,Pass,0.96008366,Pass,2085,142,48.48837209302326,2
636302,Pass,0.95893514,Pass,2939,143,68.34883720930233,3
592139,Pass,0.95850366,Distinction,1453,109,33.7906976744186,3
649291,Pass,0.9574662,Pass,1763,133,41.0,2
605243,Pass,0.9548272,Pass,1332,98,30.976744186046513,3
1864697,Pass,0.9543212,Distinction,3270,119,76.04651162790698,3
595365,Pass,0.9542982,Pass,1430,99,33.25581395348837,2
650161,Pass,0.9540574,Distinction,843,80,19.6046511627907,3
686987,Pass,0.9531218,Pass,2555,129,59.41860465116279,4
574348,Pass,0.95242906,Pass,1929,142,44.86046511627907,2
70569,Pass,0.95164746,Pass,947,68,22.023255813953487,2
237913,Pass,0.9516427,Fail,3540,178,82.32558139534883,2
74695,Pass,0.95153487,Distinction,3679,135,85.55813953488372,2
591223,Pass,0.94973516,Pass,5747,149,133.65116279069767,2
2652209,Pass,0.9495507,Pass,1877,105,43.651162790697676,2
688519,Pass,0.94949704,Pass,2202,130,51.2093023255814,3
2196054,Pass,0.94946194,Pass,1332,90,30.976744186046513,3
192944,Pass,0.94908607,Pass,1269,116,29.511627906976745,2
276925,Pass,0.9487929,Pass,1202,122,27.953488372093023,2
649749,Pass,0.9484711,Pass,1995,135,46.395348837209305,2
382979,Pass,0.9483665,Distinction,2578,143,59.95348837209303,2
653958,Pass,0.94827205,Pass,991,97,23.046511627906977,2
531865,Pass,0.94775087,Pass,1167,94,27.13953488372093,2
2216778,Pass,0.94694525,Pass,1269,68,29.511627906976745,3
293387,Pass,0.9452797,Pass,2047,124,47.604651162790695,2
2320306,Pass,0.944346,Pass,2004,155,46.604651162790695,2
687575,Pass,0.94384027,Distinction,1464,111,34.04651162790697,3
637238,Pass,0.9431958,Pass,1115,107,25.930232558139537,3
398442,Pass,0.9430717,Pass,830,103,19.302325581395348,2
648553,Pass,0.9420899,Pass,1082,95,25.162790697674417,4
600121,Pass,0.94167864,Pass,2579,141,59.97674418604651,2
648416,Pass,0.9409825,Pass,1307,123,30.3953488372093,2
517000,Pass,0.9389667,Distinction,4243,165,98.67441860465117,2
1664280,Pass,0.9365237,Pass,1276,92,29.674418604651162,2
690318,Pass,0.9345875,Pass,868,83,20.186046511627907,3
578600,Pass,0.9345523,Pass,1344,99,31.25581395348837,2
2385665,Pass,0.9325595,Pass,1019,82,23.697674418604652,3
690384,Pass,0.9317547,Pass,1045,110,24.302325581395348,2
687769,Pass,0.930994,Pass,797,63,18.53488372093023,3
2308528,Pass,0.9303505,Pass,874,83,20.325581395348838,2
649962,Pass,0.93005615,Pass,2000,124,46.51162790697674,2
681798,Pass,0.93000007,Pass,1009,54,23.46511627906977,5
479020,Pass,0.92961484,Pass,2310,124,53.72093023255814,2
1778145,Pass,0.92792493,Pass,1029,125,23.930232558139537,2
157276,Pass,0.92788386,Distinction,3132,137,72.83720930232558,2
628178,Pass,0.9278087,Distinction,2629,149,61.13953488372093,3
509578,Pass,0.92762816,Pass,1901,165,44.2093023255814,2
534998,Pass,0.92656124,Pass,1426,141,33.16279069767442,2
595570,Pass,0.9260035,Fail,1051,140,24.441860465116278,3
512417,Pass,0.9243136,Pass,1593,132,37.04651162790697,2
556860,Pass,0.92372763,Fail,1977,106,45.97674418604651,2
323606,Pass,0.92353904,Pass,691,106,16.069767441860463,3
116603,Pass,0.92328215,Distinction,1179,109,27.41860465116279,2
652572,Pass,0.9211147,Pass,1501,123,34.906976744186046,2
2590564,Pass,0.92087936,Distinction,1353,140,31.46511627906977,2
609047,Pass,0.92053527,Fail,904,111,21.023255813953487,2
306478,Pass,0.9198525,Pass,671,92,15.604651162790697,2
2228601,Pass,0.9198387,Distinction,2890,173,67.20930232558139,3
478317,Pass,0.9197297,Fail,4281,151,99.55813953488372,2
404708,Pass,0.91952705,Pass,2103,128,48.906976744186046,2
652226,Pass,0.9193471,Pass,1061,86,24.674418604651162,3
585200,Pass,0.9187419,Distinction,512,70,11.906976744186046,2
579619,Pass,0.91795367,Pass,2719,163,63.23255813953488,2
572496,Pass,0.9178004,Pass,1086,98,25.25581395348837,2
573433,Pass,0.9174856,Pass,2280,165,53.02325581395349,3
635244,Pass,0.916739,Pass,1015,91,23.6046511627907,2
522381,Pass,0.9165547,Pass,995,81,23.13953488372093,2
397118,Pass,0.91563964,Pass,1159,91,26.953488372093023,2
594529,Pass,0.91532516,Distinction,871,101,20.25581395348837,2
675807,Pass,0.9151134,Pass,742,90,17.25581395348837,2
2254619,Pass,0.91421366,Pass,1660,109,38.604651162790695,2
680174,Pass,0.9139195,Fail,1046,84,24.325581395348838,2
620128,Pass,0.9128914,Pass,1892,141,44.0,2
2617596,Pass,0.9122647,Distinction,3652,165,84.93023255813954,3
479170,Pass,0.9113598,Pass,1454,160,33.81395348837209,2
566369,Pass,0.911188,Pass,925,110,21.511627906976745,2
518879,Pass,0.91045463,Pass,1798,126,41.81395348837209,2
609704,Pass,0.9097908,Pass,669,79,15.55813953488372,3
414495,Pass,0.9096281,Distinction,1427,112,33.18604651162791,2
625021,Pass,0.90950054,Pass,1019,106,23.697674418604652,4
174487,Pass,0.9088531,Pass,434,63,10.093023255813954,3
596988,Pass,0.9075335,Pass,912,88,21.209302325581394,4
1633695,Pass,0.9059653,Fail,2712,108,63.06976744186046,2
697562,Pass,0.90591365,Pass,796,77,18.511627906976745,3
632605,Pass,0.9053035,Fail,1381,105,32.116279069767444,2
270567,Pass,0.90522575,Pass,793,95,18.441860465116278,2
536318,Pass,0.9046521,Pass,628,89,14.604651162790697,2
605009,Pass,0.90449744,Pass,672,89,15.627906976744185,2
562270,Pass,0.9037936,Pass,2944,134,68.46511627906976,3
2160453,Pass,0.9035305,Pass,1343,131,31.232558139534884,2
551219,Pass,0.9029244,Pass,791,92,18.3953488372093,2
645359,Pass,0.9029132,Pass,933,71,21.697674418604652,3
284762,Pass,0.9023795,Pass,854,82,19.86046511627907,6
2687378,Pass,0.902309,Pass,1175,107,27.325581395348838,5
331844,Pass,0.9022572,Pass,1170,119,27.209302325581394,2
650797,Pass,0.90216583,Pass,473,55,11.0,3
335035,Pass,0.90109354,Fail,1291,108,30.023255813953487,2
548255,Pass,0.89988637,Distinction,1875,136,43.604651162790695,3
595436,Pass,0.8994133,Pass,510,76,11.86046511627907,2
594762,Pass,0.89937234,Pass,671,93,15.604651162790697,2
612252,Pass,0.89929086,Pass,491,68,11.418604651162791,3
592290,Pass,0.8964192,Pass,420,81,9.767441860465116,3
434353,Pass,0.89638555,Pass,758,94,17.627906976744185,3
351271,Pass,0.89471036,Pass,911,130,21.186046511627907,2
516432,Pass,0.89447683,Pass,2431,147,56.53488372093023,2
1421720,Pass,0.8941352,Pass,774,124,18.0,2
613909,Pass,0.89377093,Pass,804,72,18.697674418604652,2
534715,Pass,0.8935005,Pass,493,45,11.465116279069768,2
298476,Pass,0.89292395,Pass,1014,95,23.58139534883721,5
571907,Pass,0.89067894,Pass,473,75,11.0,2
680009,Pass,0.89038694,Pass,854,87,19.86046511627907,2
329800,Pass,0.8900088,Pass,783,118,18.209302325581394,2
366524,Pass,0.88987464,Pass,475,83,11.046511627906977,2
562495,Pass,0.8895383,Fail,648,73,15.069767441860465,2
601356,Pass,0.88852596,Distinction,1337,127,31.093023255813954,2
614583,Pass,0.8883967,Distinction,570,100,13.255813953488373,2
590122,Pass,0.88797444,Pass,599,26,13.930232558139535,3
2638818,Pass,0.8879616,Distinction,1651,150,38.395348837209305,2
467100,Pass,0.8877923,Fail,1400,105,32.55813953488372,2
651415,Pass,0.88516605,Pass,828,73,19.25581395348837,2
573411,Pass,0.8844301,Pass,547,126,12.720930232558139,2
635122,Pass,0.88437444,Pass,658,88,15.30232558139535,4
551886,Pass,0.8842099,Pass,2290,142,53.25581395348837,2
592496,Pass,0.8838671,Pass,2881,108,67.0,3
2487541,Pass,0.88268346,Distinction,1914,101,44.51162790697674,3
495449,Pass,0.8819211,Pass,680,115,15.813953488372093,2
349554,Pass,0.8815043,Pass,874,108,20.325581395348838,3
558820,Pass,0.8811385,Fail,1008,127,23.441860465116278,2
548439,Pass,0.88112605,Pass,714,99,16.6046511627907,3
555838,Pass,0.88020784,Pass,687,83,15.976744186046512,3
514031,Pass,0.8793603,Pass,1157,100,26.906976744186046,3
556959,Pass,0.87887686,Pass,1146,111,26.651162790697676,2
561166,Pass,0.87860125,Distinction,1113,117,25.88372093023256,2
689094,Pass,0.87835723,Pass,669,51,15.55813953488372,3
551515,Pass,0.8778058,Pass,1088,147,25.302325581395348,2
437565,Pass,0.8756991,Pass,1239,129,28.813953488372093,3
620072,Pass,0.87537485,Fail,1707,102,39.69767441860465,2
123462,Pass,0.87530506,Pass,1001,115,23.27906976744186,2
558983,Pass,0.87475336,Fail,1161,139,27.0,2
634265,Pass,0.8739822,Pass,639,80,14.86046511627907,2
547259,Pass,0.87158686,Distinction,1406,141,32.69767441860465,2
563413,Pass,0.8715714,Distinction,718,85,16.697674418604652,3
686822,Pass,0.8712323,Pass,1018,97,23.674418604651162,2
547466,Pass,0.8710125,Pass,597,82,13.883720930232558,3
2082318,Pass,0.87066853,Pass,441,75,10.255813953488373,2
612255,Pass,0.87013334,Pass,610,90,14.186046511627907,2
611241,Pass,0.86998403,Pass,520,41,12.093023255813954,4
554344,Pass,0.86740226,Distinction,662,75,15.395348837209303,2
1341507,Pass,0.8670668,Distinction,381,78,8.86046511627907,2
625383,Pass,0.8667534,Pass,538,74,12.511627906976743,3
569854,Pass,0.8661083,Pass,425,80,9.883720930232558,2
596242,Pass,0.865888,Pass,399,72,9.279069767441861,3
587564,Pass,0.86559486,Pass,725,93,16.86046511627907,2
2692969,Pass,0.86481947,Pass,2408,174,56.0,2
228824,Pass,0.86354744,Pass,803,102,18.674418604651162,3
547689,Pass,0.8634685,Pass,1294,106,30.093023255813954,2
409708,Pass,0.8632809,Pass,607,83,14.116279069767442,3
603446,Pass,0.86256963,Pass,1056,114,24.558139534883722,3
352364,Pass,0.8612053,Distinction,823,67,19.13953488372093,3
548885,Pass,0.8609221,Distinction,483,65,11.232558139534884,2
437562,Pass,0.860887,Pass,354,49,8.232558139534884,5
610750,Pass,0.86071545,Distinction,709,100,16.488372093023255,3
527799,Pass,0.859891,Fail,1071,149,24.906976744186046,3
648751,Pass,0.8598198,Pass,1311,90,30.488372093023255,2
593421,Pass,0.8592662,Pass,554,37,12.883720930232558,5
521394,Pass,0.85907626,Pass,1952,89,45.395348837209305,2
145280,Pass,0.85817385,Pass,662,72,15.395348837209303,4
2567715,Pass,0.8573116,Fail,961,93,22.348837209302324,2
2482994,Pass,0.85715824,Fail,306,69,7.116279069767442,2
2083576,Pass,0.85621774,Pass,743,105,17.27906976744186,5
604982,Pass,0.8562113,Pass,350,61,8.13953488372093,3
471196,Pass,0.85523415,Pass,435,90,10.116279069767442,2
599787,Pass,0.8538538,Pass,1211,144,28.162790697674417,3
628176,Pass,0.8536923,Pass,863,113,20.069767441860463,3
429417,Pass,0.85355985,Pass,745,137,17.325581395348838,3
594015,Pass,0.8529377,Pass,442,97,10.279069767441861,2
248103,Pass,0.8513858,Pass,744,74,17.302325581395348,2
614064,Pass,0.8506898,Pass,386,69,8.976744186046512,2
48040,Pass,0.8497681,Pass,1829,186,42.53488372093023,2
566392,Pass,0.849274,Fail,1055,127,24.53488372093023,2
138289,Pass,0.8490269,Fail,575,85,13.372093023255815,3
409930,Pass,0.8478567,Pass,417,54,9.69767441860465,2
551922,Pass,0.8475454,Pass,385,65,8.953488372093023,4
576841,Pass,0.8471219,Pass,799,114,18.58139534883721,2
617472,Pass,0.84556067,Pass,543,97,12.627906976744185,5
557032,Pass,0.84544444,Distinction,2722,155,63.30232558139535,2
1932474,Pass,0.8445982,Distinction,396,73,9.209302325581396,3
557528,Pass,0.84425473,Pass,1052,79,24.46511627906977,2
558373,Pass,0.8441813,Distinction,1031,144,23.976744186046513,2
501095,Pass,0.8435872,Pass,783,115,18.209302325581394,4
690211,Pass,0.8426843,Pass,665,68,15.465116279069768,3
651065,Pass,0.83896166,Pass,822,90,19.11627906976744,3
555675,Pass,0.8386761,Distinction,1730,128,40.23255813953488,2
655828,Pass,0.8378854,Pass,722,79,16.790697674418606,2
539558,Pass,0.8369119,Fail,550,75,12.790697674418604,3
410537,Pass,0.83608127,Pass,318,66,7.395348837209302,3
614039,Pass,0.83557045,Pass,547,88,12.720930232558139,4
390442,Pass,0.83516985,Distinction,375,73,8.720930232558139,2
515105,Pass,0.8347386,Fail,1292,120,30.046511627906977,2
2392789,Pass,0.8337833,Pass,663,106,15.418604651162791,3
2688945,Pass,0.8336601,Pass,772,62,17.953488372093023,5
548744,Pass,0.8332022,Pass,481,73,11.186046511627907,3
487543,Pass,0.8320902,Pass,506,78,11.767441860465116,2
554894,Pass,0.8316315,Pass,2732,91,63.53488372093023,2
593514,Pass,0.83040875,Fail,282,56,6.558139534883721,2
646063,Pass,0.82913804,Pass,986,80,22.930232558139537,4
634928,Pass,0.82806903,Pass,1443,104,33.55813953488372,4
