student_id,predicted,prob_pass,actual_result,total_clicks,n_activities,avg_clicks,last_active_week
483508,Pass,0.82757825,Distinction,753,63,17.511627906976745,5
424220,Pass,0.826363,Pass,797,73,18.53488372093023,3
526285,Pass,0.8249289,Pass,290,49,6.744186046511628,3
563877,Pass,0.8246507,Pass,1150,85,26.74418604651163,3
550429,Pass,0.82418275,Fail,3635,120,84.53488372093024,2
477734,Pass,0.82382405,Pass,672,92,15.627906976744185,2
1728437,Pass,0.8227831,Pass,515,52,11.976744186046512,4
589333,Pass,0.8226698,Pass,512,87,11.906976744186046,2
369234,Pass,0.81974936,Fail,576,52,13.395348837209303,2
700815,Pass,0.81973374,Fail,677,78,15.744186046511627,3
556883,Pass,0.81897485,Pass,549,62,12.767441860465116,3
572765,Pass,0.8186576,Pass,351,66,8.162790697674419,2
562465,Pass,0.8168309,Pass,681,117,15.837209302325581,3
637820,Pass,0.8168047,Fail,645,54,15.0,2
601635,Pass,0.8166577,Pass,756,89,17.58139534883721,5
512581,Pass,0.8153837,Fail,2890,84,67.20930232558139,2
599990,Pass,0.81444025,Pass,395,82,9.186046511627907,4
653240,Pass,0.8115628,Pass,613,89,14.255813953488373,2
563769,Pass,0.8114083,Fail,217,44,5.046511627906977,4
598760,Pass,0.81029606,Pass,371,79,8.627906976744185,3
2526784,Pass,0.8095454,Pass,962,91,22.372093023255815,2
697574,Pass,0.8094517,Pass,696,60,16.186046511627907,6
571885,Pass,0.8088023,Pass,681,90,15.837209302325581,2
511459,Pass,0.8086879,Pass,488,67,11.348837209302326,4
517890,Pass,0.8080932,Distinction,657,74,15.279069767441861,2
605770,Pass,0.8069672,Pass,539,55,12.534883720930232,2
2334930,Pass,0.80621755,Pass,248,64,5.767441860465116,2
247267,Pass,0.80585176,Fail,559,90,13.0,2
561060,Pass,0.80420893,Pass,1815,138,42.2093023255814,2
587722,Pass,0.8036116,Distinction,308,62,7.162790697674419,4
1127413,Pass,0.8026005,Distinction,220,46,5.116279069767442,3
534816,Pass,0.80243814,Fail,198,42,4.604651162790698,4
561437,Pass,0.8021814,Pass,426,92,9.906976744186046,2
446650,Pass,0.8021041,Pass,818,132,19.023255813953487,3
556990,Pass,0.80191827,Pass,491,55,11.418604651162791,3
486457,Pass,0.80188245,Distinction,266,47,6.186046511627907,2
57079,Pass,0.80074257,Fail,776,121,18.046511627906977,3
441255,Pass,0.79848224,Distinction,562,80,13.069767441860465,2
591420,Pass,0.7980448,Pass,522,64,12.13953488372093,4
519294,Pass,0.7977334,Pass,428,65,9.953488372093023,3
412654,Pass,0.7966407,Pass,352,51,8.186046511627907,4
410739,Pass,0.7964648,Pass,757,104,17.6046511627907,3
252257,Pass,0.794299,Pass,405,74,9.418604651162791,5
361603,Pass,0.79210746,Pass,940,80,21.86046511627907,2
288967,Pass,0.79173917,Pass,689,98,16.023255813953487,4
521903,Pass,0.7892597,Fail,502,72,11.674418604651162,3
585603,Pass,0.7882097,Pass,384,72,8.930232558139535,2
628190,Pass,0.78775066,Pass,371,65,8.627906976744185,2
609679,Pass,0.7870519,Pass,625,84,14.534883720930232,2
592854,Pass,0.78480566,Pass,336,58,7.813953488372093,4
545200,Pass,0.7833977,Pass,226,59,5.255813953488372,5
108118,Pass,0.7832248,Pass,396,55,9.209302325581396,4
549586,Pass,0.7828409,Pass,272,42,6.325581395348837,5
614693,Pass,0.7826358,Pass,2873,91,66.81395348837209,3
635433,Pass,0.7818689,Pass,246,33,5.72093023255814,3
120994,Pass,0.78169954,Fail,740,68,17.209302325581394,4
370008,Pass,0.7789036,Fail,858,52,19.953488372093023,3
575290,Pass,0.77887,Pass,853,100,19.837209302325583,3
607953,Pass,0.7778149,Fail,280,51,6.511627906976744,2
430392,Pass,0.7777287,Pass,391,58,9.093023255813954,4
594417,Pass,0.7772373,Pass,356,28,8.279069767441861,8
573225,Pass,0.77661645,Fail,243,38,5.651162790697675,3
2296749,Pass,0.77617705,Pass,319,42,7.4186046511627906,4
605930,Pass,0.77582014,Pass,172,23,4.0,7
2617999,Pass,0.77542907,Pass,1290,137,30.0,2
413984,Pass,0.7687023,Pass,508,64,11.813953488372093,2
591273,Pass,0.76634574,Pass,407,61,9.465116279069768,3
390220,Pass,0.76358163,Pass,477,67,11.093023255813954,2
2187308,Pass,0.762612,Pass,1185,119,27.558139534883722,2
389471,Pass,0.76168567,Fail,425,69,9.883720930232558,4
610553,Pass,0.7602727,Pass,287,49,6.674418604651163,2
536629,Pass,0.759622,Pass,313,46,7.27906976744186,4
151697,Pass,0.7576959,Pass,424,67,9.86046511627907,3
441181,Pass,0.75696623,Pass,347,64,8.069767441860465,3
480507,Pass,0.7567668,Pass,832,83,19.348837209302324,3
581139,Pass,0.7562364,Pass,269,60,6.255813953488372,4
548241,Pass,0.754156,Pass,501,99,11.651162790697674,2
484933,Pass,0.7536387,Pass,624,68,14.511627906976743,4
613874,Pass,0.7526027,Pass,253,39,5.883720930232558,3
1721462,Pass,0.75199056,Pass,588,80,13.674418604651162,2
496334,Pass,0.75161386,Fail,333,57,7.744186046511628,3
623097,Pass,0.7510883,Pass,857,75,19.930232558139537,2
509226,Pass,0.7507894,Pass,394,65,9.162790697674419,3
186988,Pass,0.74882746,Fail,368,50,8.55813953488372,4
591787,Pass,0.74864817,Pass,185,29,4.3023255813953485,10
562857,Pass,0.747141,Pass,2998,169,69.72093023255815,3
606458,Pass,0.746204,Pass,232,41,5.395348837209302,5
632869,Pass,0.7428701,Fail,257,64,5.976744186046512,3
197240,Pass,0.7420976,Pass,330,49,7.674418604651163,2
483876,Pass,0.7413937,Pass,417,84,9.69767441860465,2
591518,Pass,0.7411033,Distinction,493,75,11.465116279069768,2
553078,Pass,0.7402836,Pass,275,45,6.395348837209302,3
616377,Pass,0.73837876,Fail,474,58,11.023255813953488,2
480458,Pass,0.73722583,Fail,504,80,11.720930232558139,2
547892,Pass,0.73212206,Pass,571,77,13.279069767441861,3
493515,Pass,0.7320447,Fail,695,81,16.162790697674417,4
82535,Pass,0.728966,Pass,352,66,8.186046511627907,3
535755,Pass,0.72894657,Pass,392,56,9.116279069767442,4
2626410,Pass,0.72868407,Fail,1184,94,27.53488372093023,2
549391,Pass,0.7270694,Distinction,442,51,10.279069767441861,2
505413,Pass,0.7265203,Pass,210,35,4.883720930232558,3
130013,Pass,0.7228224,Pass,252,44,5.8604651162790695,4
582940,Pass,0.7221349,Pass,361,53,8.395348837209303,3
552535,Pass,0.7208742,Pass,191,55,4.441860465116279,3
595295,Pass,0.72073525,Pass,294,46,6.837209302325581,4
549158,Pass,0.7199369,Pass,235,50,5.465116279069767,3
2132966,Pass,0.7194006,Pass,551,54,12.813953488372093,3
583240,Pass,0.71735775,Fail,441,85,10.255813953488373,2
604731,Pass,0.7168547,Fail,476,59,11.069767441860465,2
510845,Pass,0.7100016,Pass,583,91,13.55813953488372,2
2578802,Pass,0.7083351,Pass,626,97,14.55813953488372,5
518970,Pass,0.7075908,Pass,431,40,10.023255813953488,3
2094350,Pass,0.70486224,Fail,312,34,7.255813953488372,3
632454,Pass,0.7025608,Pass,312,44,7.255813953488372,3
516456,Pass,0.69999933,Pass,211,46,4.906976744186046,4
597689,Pass,0.69885945,Fail,305,69,7.093023255813954,3
652156,Pass,0.69647336,Pass,398,70,9.255813953488373,2
651394,Pass,0.6943188,Fail,740,61,17.209302325581394,4
525885,Pass,0.6942573,Fail,505,86,11.744186046511627,2
290550,Pass,0.69328153,Pass,177,43,4.116279069767442,2
554374,Pass,0.68814075,Distinction,195,41,4.534883720930233,3
2384819,Pass,0.68350434,Distinction,354,64,8.232558139534884,3
335910,Pass,0.6818166,Fail,462,68,10.744186046511627,3
511693,Pass,0.680881,Pass,303,57,7.046511627906977,3
2440756,Pass,0.6775266,Pass,199,46,4.627906976744186,5
588251,Pass,0.67731446,Fail,619,69,14.395348837209303,3
627388,Pass,0.6772069,Distinction,354,62,8.232558139534884,4
500836,Pass,0.6752705,Fail,260,53,6.046511627906977,3
490391,Pass,0.66306627,Pass,356,61,8.279069767441861,3
58653,Pass,0.662241,Pass,383,60,8.906976744186046,5
689228,Pass,0.6621978,Fail,373,41,8.674418604651162,6
698198,Pass,0.662107,Fail,470,43,10.930232558139535,3
528464,Pass,0.65914655,Pass,251,38,5.837209302325581,6
689265,Pass,0.65672386,Pass,396,55,9.209302325581396,6
506233,Pass,0.6553799,Pass,214,42,4.976744186046512,3
1560989,Pass,0.6522248,Fail,1226,103,28.511627906976745,2
423399,Pass,0.6498726,Pass,349,63,8.116279069767442,2
530514,Pass,0.6457932,Pass,218,52,5.069767441860465,4
447265,Pass,0.64432645,Pass,162,36,3.7674418604651163,2
546157,Pass,0.6430787,Pass,289,50,6.72093023255814,6
633394,Pass,0.64260375,Fail,592,56,13.767441860465116,3
605854,Pass,0.64186275,Fail,191,36,4.441860465116279,4
556987,Pass,0.64016277,Fail,534,54,12.418604651162791,2
495035,Pass,0.6351222,Pass,140,30,3.255813953488372,7
610428,Pass,0.6332726,Pass,340,54,7.906976744186046,2
506360,Pass,0.6273341,Fail,214,32,4.976744186046512,3
556012,Pass,0.62601334,Fail,298,45,6.930232558139535,5
1903677,Pass,0.6245425,Pass,412,33,9.581395348837209,4
583012,Pass,0.62092745,Pass,217,45,5.046511627906977,2
685702,Pass,0.618159,Pass,528,59,12.279069767441861,6
620129,Pass,0.61732817,Pass,137,32,3.186046511627907,3
609804,Pass,0.6147771,Fail,177,25,4.116279069767442,3
534765,Pass,0.61370516,Pass,532,61,12.372093023255815,5
679918,Pass,0.6135006,Pass,508,64,11.813953488372093,3
605832,Pass,0.61252046,Pass,167,27,3.883720930232558,4
630260,Pass,0.60959864,Fail,142,30,3.302325581395349,3
567627,Pass,0.6094552,Pass,362,58,8.418604651162791,2
309175,Pass,0.6030813,Pass,188,20,4.372093023255814,4
516926,Pass,0.6015915,Fail,130,29,3.0232558139534884,2
2660510,Pass,0.5935466,Pass,333,49,7.744186046511628,2
482467,Pass,0.59260523,Pass,221,36,5.1395348837209305,4
507014,Pass,0.58119893,Pass,287,47,6.674418604651163,3
64275,Pass,0.57601464,Pass,199,34,4.627906976744186,4
2428341,Pass,0.57269067,Pass,321,55,7.465116279069767,2
495489,Pass,0.5677228,Fail,301,48,7.0,2
567979,Pass,0.56527656,Pass,116,31,2.697674418604651,4
698206,Pass,0.5617648,Pass,391,23,9.093023255813954,10
609864,Pass,0.55849504,Pass,145,31,3.372093023255814,4
493773,Pass,0.55401593,Fail,121,29,2.813953488372093,3
573488,Pass,0.5498251,Pass,91,15,2.116279069767442,5
493453,Pass,0.54875183,Pass,292,43,6.790697674418604,4
536205,Pass,0.54842734,Pass,165,31,3.8372093023255816,2
676948,Pass,0.54595786,Pass,385,60,8.953488372093023,4
678623,Pass,0.54241884,Fail,587,57,13.651162790697674,3
495509,Pass,0.5395438,Pass,113,25,2.627906976744186,6
685052,Pass,0.53343844,Fail,292,55,6.790697674418604,3
497280,Pass,0.529456,Pass,172,34,4.0,6
573496,Pass,0.52566594,Pass,154,34,3.5813953488372094,3
574766,Pass,0.52565205,Fail,774,53,18.0,6
603200,Pass,0.5116228,Pass,365,47,8.488372093023257,4
375960,Pass,0.50533223,Pass,192,43,4.465116279069767,7
294381,Fail,0.4946852,Fail,338,48,7.8604651162790695,2
481790,Fail,0.4927734,Pass,438,68,10.186046511627907,2
534744,Fail,0.48442885,Fail,290,43,6.744186046511628,4
477164,Fail,0.47854328,Pass,140,27,3.255813953488372,5
513076,Fail,0.47260898,Fail,216,53,5.023255813953488,2
2462576,Fail,0.47125325,Pass,241,44,5.604651162790698,2
586078,Fail,0.46949401,Pass,119,28,2.7674418604651163,3
286690,Fail,0.44640374,Fail,237,33,5.511627906976744,2
623622,Fail,0.4392133,Pass,198,34,4.604651162790698,3
550322,Fail,0.43853715,Fail,353,33,8.209302325581396,2
592081,Fail,0.43619588,Fail,552,51,12.837209302325581,2
678038,Fail,0.4334699,Pass,279,37,6.488372093023256,4
441000,Fail,0.41605127,Fail,258,40,6.0,2
420604,Fail,0.41189253,Fail,119,25,2.7674418604651163,4
552025,Fail,0.40665323,Fail,441,31,10.255813953488373,4
577304,Fail,0.37897846,Fail,174,10,4.046511627906977,2
475594,Fail,0.37563518,Fail,803,49,18.674418604651162,2
699153,Fail,0.36856112,Pass,223,28,5.186046511627907,3
602929,Fail,0.36787337,Fail,129,34,3.0,2
581038,Fail,0.3429652,Fail,719,48,16.72093023255814,2
365439,Fail,0.34245503,Fail,275,46,6.395348837209302,4
685257,Fail,0.3226472,Fail,115,15,2.6744186046511627,2
593000,Fail,0.3209379,Pass,127,35,2.953488372093023,13
398956,Fail,0.31528598,Fail,88,23,2.046511627906977,2
624799,Fail,0.31504944,Fail,171,32,3.9767441860465116,4
606412,Fail,0.3128965,Pass,166,48,3.86046511627907,3
2458984,Fail,0.3113728,Pass,133,28,3.0930232558139537,4
252340,Fail,0.30621535,Fail,200,29,4.651162790697675,3
584580,Fail,0.30436394,Pass,107,17,2.488372093023256,6
502713,Fail,0.3009563,Fail,200,46,4.651162790697675,2
602483,Fail,0.2971811,Fail,139,26,3.2325581395348837,3
78645,Fail,0.2855565,Fail,426,52,9.906976744186046,2
560012,Fail,0.28294805,Fail,113,15,2.627906976744186,3
601558,Fail,0.28227624,Fail,119,23,2.7674418604651163,2
628183,Fail,0.28206733,Fail,211,27,4.906976744186046,2
554068,Fail,0.28166434,Fail,560,55,13.023255813953488,4
313246,Fail,0.28128695,Pass,183,38,4.255813953488372,4
656208,Fail,0.28082198,Pass,169,26,3.9302325581395348,4
423314,Fail,0.27181143,Fail,298,46,6.930232558139535,2
600463,Fail,0.2648066,Pass,147,31,3.4186046511627906,2
657099,Fail,0.25987628,Fail,112,19,2.604651162790698,5
1782665,Fail,0.25887766,Fail,66,9,1.5348837209302326,4
354058,Fail,0.2558597,Fail,1149,37,26.72093023255814,5
496674,Fail,0.25036332,Fail,89,17,2.0697674418604652,6
78255,Fail,0.2473702,Fail,321,52,7.465116279069767,2
567013,Fail,0.24676125,Fail,44,6,1.0232558139534884,8
652605,Fail,0.2460514,Pass,133,18,3.0930232558139537,3
652886,Fail,0.23809133,Pass,116,29,2.697674418604651,4
242390,Fail,0.22814767,Fail,137,27,3.186046511627907,3
688398,Fail,0.22636677,Fail,187,24,4.348837209302325,3
579251,Fail,0.2141783,Fail,172,19,4.0,4
541048,Fail,0.21245289,Fail,154,20,3.5813953488372094,4
577692,Fail,0.20707609,Fail,113,36,2.627906976744186,4
365488,Fail,0.20288658,Fail,76,14,1.7674418604651163,4
579161,Fail,0.20154618,Pass,137,22,3.186046511627907,4
2241250,Fail,0.20051171,Fail,136,16,3.1627906976744184,3
610776,Fail,0.19859296,Fail,106,19,2.4651162790697674,3
280140,Fail,0.19568232,Fail,107,20,2.488372093023256,5
534908,Fail,0.18977049,Fail,118,16,2.744186046511628,4
559989,Fail,0.18820646,Fail,206,30,4.790697674418604,3
600658,Fail,0.18610206,Fail,89,22,2.0697674418604652,2
640753,Fail,0.18478988,Fail,66,21,1.5348837209302326,4
604951,Fail,0.17784625,Fail,66,12,1.5348837209302326,5
600404,Fail,0.16547236,Fail,134,15,3.116279069767442,5
435057,Fail,0.16217801,Fail,78,11,1.813953488372093,3
600999,Fail,0.1606113,Fail,197,26,4.5813953488372094,2
579486,Fail,0.15829435,Fail,60,13,1.3953488372093024,2
525679,Fail,0.15112112,Fail,119,21,2.7674418604651163,3
554986,Fail,0.14988537,Fail,740,39,17.209302325581394,3
693692,Fail,0.1493582,Fail,53,13,1.2325581395348837,5
1990650,Fail,0.14488451,Fail,55,16,1.2790697674418605,3
1781804,Fail,0.14418808,Fail,23,6,0.5348837209302325,8
624604,Fail,0.14263086,Fail,19,3,0.4418604651162791,7
523757,Fail,0.13703744,Fail,54,26,1.255813953488372,2
620283,Fail,0.13069078,Fail,18,4,0.4186046511627907,9
